   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2561              		.cfi_def_cfa_register 12
 2562 0178 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2563 017c 04B04CE2 		sub	fp, ip, #4
 2564              		.cfi_offset 14, -8
 2565              		.cfi_offset 13, -12
 2566              		.cfi_offset 11, -16
 2567              	.LCFI5:
 2568              		.cfi_def_cfa 11, 4
 164:../lab12-cyclic.c ****     Task2();
 2569              		.loc 1 164 0
 2570 0180 FEFFFFEB 		bl	Task2
 165:../lab12-cyclic.c ****     Task5();
 2571              		.loc 1 165 0
 2572 0184 FEFFFFEB 		bl	Task5
 166:../lab12-cyclic.c ****     Task6();
 2573              		.loc 1 166 0
 2574 0188 FEFFFFEB 		bl	Task6
 167:../lab12-cyclic.c ****     Task7();
 2575              		.loc 1 167 0
 2576 018c FEFFFFEB 		bl	Task7
 168:../lab12-cyclic.c ****     Task8();
 2577              		.loc 1 168 0
 2578 0190 FEFFFFEB 		bl	Task8
 169:../lab12-cyclic.c **** }
 2579              		.loc 1 169 0
 2580 0194 0CD04BE2 		sub	sp, fp, #12
 2581 0198 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2582 019c 1EFF2FE1 		bx	lr
 2583              		.cfi_endproc
 2584              	.LFE2:
 2586              		.align	2
 2587              		.global	JobC
 2589              	JobC:
 2590              	.LFB3:
 170:../lab12-cyclic.c **** 
 171:../lab12-cyclic.c **** void JobC( void )
 172:../lab12-cyclic.c **** {
 2591              		.loc 1 172 0
 2592              		.cfi_startproc
 2593              		@ Function supports interworking.
 2594              		@ args = 0, pretend = 0, frame = 0
 2595              		@ frame_needed = 1, uses_anonymous_args = 0
 2596 01a0 0DC0A0E1 		mov	ip, sp
 2597              	.LCFI6:
 2598              		.cfi_def_cfa_register 12
 2599 01a4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2600 01a8 04B04CE2 		sub	fp, ip, #4
 2601              		.cfi_offset 14, -8
 2602              		.cfi_offset 13, -12
 2603              		.cfi_offset 11, -16
 2604              	.LCFI7:
 2605              		.cfi_def_cfa 11, 4
 173:../lab12-cyclic.c ****     Task2();
 2606              		.loc 1 173 0
 2607 01ac FEFFFFEB 		bl	Task2
 174:../lab12-cyclic.c ****     Task5();
 2608              		.loc 1 174 0
 2609 01b0 FEFFFFEB 		bl	Task5
 175:../lab12-cyclic.c ****     Task6();
 2610              		.loc 1 175 0
 2611 01b4 FEFFFFEB 		bl	Task6
 176:../lab12-cyclic.c ****     Task1();
 2612              		.loc 1 176 0
 2613 01b8 FEFFFFEB 		bl	Task1
 177:../lab12-cyclic.c ****     Task7();
 2614              		.loc 1 177 0
 2615 01bc FEFFFFEB 		bl	Task7
 178:../lab12-cyclic.c ****     Task8();
 2616              		.loc 1 178 0
 2617 01c0 FEFFFFEB 		bl	Task8
 179:../lab12-cyclic.c **** }
 2618              		.loc 1 179 0
 2619 01c4 0CD04BE2 		sub	sp, fp, #12
 2620 01c8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2621 01cc 1EFF2FE1 		bx	lr
 2622              		.cfi_endproc
 2623              	.LFE3:
 2625              		.align	2
 2626              		.global	JobD
 2628              	JobD:
 2629              	.LFB4:
 180:../lab12-cyclic.c **** 
 181:../lab12-cyclic.c **** void JobD( void )
 182:../lab12-cyclic.c **** {
 2630              		.loc 1 182 0
 2631              		.cfi_startproc
 2632              		@ Function supports interworking.
 2633              		@ args = 0, pretend = 0, frame = 0
 2634              		@ frame_needed = 1, uses_anonymous_args = 0
 2635 01d0 0DC0A0E1 		mov	ip, sp
 2636              	.LCFI8:
 2637              		.cfi_def_cfa_register 12
 2638 01d4 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2639 01d8 04B04CE2 		sub	fp, ip, #4
 2640              		.cfi_offset 14, -8
 2641              		.cfi_offset 13, -12
 2642              		.cfi_offset 11, -16
 2643              	.LCFI9:
 2644              		.cfi_def_cfa 11, 4
 183:../lab12-cyclic.c ****     Task2();
 2645              		.loc 1 183 0
 2646 01dc FEFFFFEB 		bl	Task2
 184:../lab12-cyclic.c ****     Task5();
 2647              		.loc 1 184 0
 2648 01e0 FEFFFFEB 		bl	Task5
 185:../lab12-cyclic.c ****     Task6();
 2649              		.loc 1 185 0
 2650 01e4 FEFFFFEB 		bl	Task6
 186:../lab12-cyclic.c ****     Task1();
 2651              		.loc 1 186 0
 2652 01e8 FEFFFFEB 		bl	Task1
 187:../lab12-cyclic.c ****     Task3();
 2653              		.loc 1 187 0
 2654 01ec FEFFFFEB 		bl	Task3
 188:../lab12-cyclic.c ****     Task7();
 2655              		.loc 1 188 0
 2656 01f0 FEFFFFEB 		bl	Task7
 189:../lab12-cyclic.c ****     Task8();
 2657              		.loc 1 189 0
 2658 01f4 FEFFFFEB 		bl	Task8
 190:../lab12-cyclic.c ****     Task9();
 2659              		.loc 1 190 0
 2660 01f8 FEFFFFEB 		bl	Task9
 191:../lab12-cyclic.c **** }
 2661              		.loc 1 191 0
 2662 01fc 0CD04BE2 		sub	sp, fp, #12
 2663 0200 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2664 0204 1EFF2FE1 		bx	lr
 2665              		.cfi_endproc
 2666              	.LFE4:
 2668              		.align	2
 2669              		.global	JobE
 2671              	JobE:
 2672              	.LFB5:
 192:../lab12-cyclic.c **** 
 193:../lab12-cyclic.c **** void JobE( void )
 194:../lab12-cyclic.c **** {
 2673              		.loc 1 194 0
 2674              		.cfi_startproc
 2675              		@ Function supports interworking.
 2676              		@ args = 0, pretend = 0, frame = 0
 2677              		@ frame_needed = 1, uses_anonymous_args = 0
 2678 0208 0DC0A0E1 		mov	ip, sp
 2679              	.LCFI10:
 2680              		.cfi_def_cfa_register 12
 2681 020c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2682 0210 04B04CE2 		sub	fp, ip, #4
 2683              		.cfi_offset 14, -8
 2684              		.cfi_offset 13, -12
 2685              		.cfi_offset 11, -16
 2686              	.LCFI11:
 2687              		.cfi_def_cfa 11, 4
 195:../lab12-cyclic.c ****     Task2();
 2688              		.loc 1 195 0
 2689 0214 FEFFFFEB 		bl	Task2
 196:../lab12-cyclic.c ****     Task5();
 2690              		.loc 1 196 0
 2691 0218 FEFFFFEB 		bl	Task5
 197:../lab12-cyclic.c ****     Task6();
 2692              		.loc 1 197 0
 2693 021c FEFFFFEB 		bl	Task6
 198:../lab12-cyclic.c ****     Task1();
 2694              		.loc 1 198 0
 2695 0220 FEFFFFEB 		bl	Task1
 199:../lab12-cyclic.c ****     Task3();
 2696              		.loc 1 199 0
 2697 0224 FEFFFFEB 		bl	Task3
 200:../lab12-cyclic.c ****     Task4();
 2698              		.loc 1 200 0
 2699 0228 FEFFFFEB 		bl	Task4
 201:../lab12-cyclic.c ****     Task7();
 2700              		.loc 1 201 0
 2701 022c FEFFFFEB 		bl	Task7
 202:../lab12-cyclic.c ****     Task8();
 2702              		.loc 1 202 0
 2703 0230 FEFFFFEB 		bl	Task8
 203:../lab12-cyclic.c ****     Task9();
 2704              		.loc 1 203 0
 2705 0234 FEFFFFEB 		bl	Task9
 204:../lab12-cyclic.c **** }
 2706              		.loc 1 204 0
 2707 0238 0CD04BE2 		sub	sp, fp, #12
 2708 023c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2709 0240 1EFF2FE1 		bx	lr
 2710              		.cfi_endproc
 2711              	.LFE5:
 2713              		.section	.rodata
 2714 037e 0000     		.align	2
 2715              	.LC2:
 2716 0380 20546173 		.ascii	" Task 1: iniciada.\012\000"
 2716      6B20313A 
 2716      20696E69 
 2716      63696164 
 2716      612E0A00 
 2717              		.text
 2718              		.align	2
 2719              		.global	Task1
 2721              	Task1:
 2722              	.LFB6:
 205:../lab12-cyclic.c **** 
 206:../lab12-cyclic.c **** /*******************************************************************/
 207:../lab12-cyclic.c **** 
 208:../lab12-cyclic.c **** void Task1( void )  /* Cada 0,5 segundos (50 ticks) alterna el led que se enciende */
 209:../lab12-cyclic.c **** {
 2723              		.loc 1 209 0
 2724              		.cfi_startproc
 2725              		@ Function supports interworking.
 2726              		@ args = 0, pretend = 0, frame = 0
 2727              		@ frame_needed = 1, uses_anonymous_args = 0
 2728 0244 0DC0A0E1 		mov	ip, sp
 2729              	.LCFI12:
 2730              		.cfi_def_cfa_register 12
 2731 0248 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2732 024c 04B04CE2 		sub	fp, ip, #4
 2733              		.cfi_offset 14, -8
 2734              		.cfi_offset 13, -12
 2735              		.cfi_offset 11, -16
 2736              	.LCFI13:
 2737              		.cfi_def_cfa 11, 4
 210:../lab12-cyclic.c ****     static boolean init = TRUE;
 211:../lab12-cyclic.c **** 
 212:../lab12-cyclic.c ****     if( init )
 2738              		.loc 1 212 0
 2739 0250 4C309FE5 		ldr	r3, .L17
 2740 0254 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2741 0258 000053E3 		cmp	r3, #0
 2742 025c 0900000A 		beq	.L15
 213:../lab12-cyclic.c ****     {
 214:../lab12-cyclic.c ****         init = FALSE;
 2743              		.loc 1 214 0
 2744 0260 3C309FE5 		ldr	r3, .L17
 2745 0264 0020A0E3 		mov	r2, #0
 2746 0268 0020C3E5 		strb	r2, [r3, #0]
 215:../lab12-cyclic.c ****         uart0_puts( " Task 1: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 2747              		.loc 1 215 0
 2748 026c 34009FE5 		ldr	r0, .L17+4
 2749 0270 FEFFFFEB 		bl	uart0_puts
 216:../lab12-cyclic.c ****         led_on( LEFT_LED );
 2750              		.loc 1 216 0
 2751 0274 0100A0E3 		mov	r0, #1
 2752 0278 FEFFFFEB 		bl	led_on
 217:../lab12-cyclic.c ****         led_off( RIGHT_LED );
 2753              		.loc 1 217 0
 2754 027c 0200A0E3 		mov	r0, #2
 2755 0280 FEFFFFEB 		bl	led_off
 2756 0284 030000EA 		b	.L14
 2757              	.L15:
 218:../lab12-cyclic.c ****     }
 219:../lab12-cyclic.c ****     else
 220:../lab12-cyclic.c ****     {
 221:../lab12-cyclic.c ****         led_toggle( LEFT_LED );
 2758              		.loc 1 221 0
 2759 0288 0100A0E3 		mov	r0, #1
 2760 028c FEFFFFEB 		bl	led_toggle
 222:../lab12-cyclic.c ****         led_toggle( RIGHT_LED );
 2761              		.loc 1 222 0
 2762 0290 0200A0E3 		mov	r0, #2
 2763 0294 FEFFFFEB 		bl	led_toggle
 2764              	.L14:
 223:../lab12-cyclic.c ****     }
 224:../lab12-cyclic.c **** }
 2765              		.loc 1 224 0
 2766 0298 0CD04BE2 		sub	sp, fp, #12
 2767 029c 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2768 02a0 1EFF2FE1 		bx	lr
 2769              	.L18:
 2770              		.align	2
 2771              	.L17:
 2772 02a4 08000000 		.word	init.4198
 2773 02a8 80030000 		.word	.LC2
 2774              		.cfi_endproc
 2775              	.LFE6:
 2777              		.section	.rodata
 2778              		.align	2
 2779              	.LC3:
 2780 0394 20546173 		.ascii	" Task 2: iniciada.\012\000"
 2780      6B20323A 
 2780      20696E69 
 2780      63696164 
 2780      612E0A00 
 2781              		.text
 2782              		.align	2
 2783              		.global	Task2
 2785              	Task2:
 2786              	.LFB7:
 225:../lab12-cyclic.c **** 
 226:../lab12-cyclic.c **** void Task2( void )  /* Cada 50 ms (5 ticks) muestrea el keypad y envía el scancode a otras tareas *
 227:../lab12-cyclic.c **** {
 2787              		.loc 1 227 0
 2788              		.cfi_startproc
 2789              		@ Function supports interworking.
 2790              		@ args = 0, pretend = 0, frame = 0
 2791              		@ frame_needed = 1, uses_anonymous_args = 0
 2792 02ac 0DC0A0E1 		mov	ip, sp
 2793              	.LCFI14:
 2794              		.cfi_def_cfa_register 12
 2795 02b0 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2796 02b4 04B04CE2 		sub	fp, ip, #4
 2797              		.cfi_offset 14, -8
 2798              		.cfi_offset 13, -12
 2799              		.cfi_offset 11, -16
 2800              	.LCFI15:
 2801              		.cfi_def_cfa 11, 4
 228:../lab12-cyclic.c ****     static boolean init = TRUE;
 229:../lab12-cyclic.c ****     static enum { wait_keydown, scan, wait_keyup } state;
 230:../lab12-cyclic.c **** 
 231:../lab12-cyclic.c ****     if( init )
 2802              		.loc 1 231 0
 2803 02b8 FC309FE5 		ldr	r3, .L30
 2804 02bc 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2805 02c0 000053E3 		cmp	r3, #0
 2806 02c4 0800000A 		beq	.L20
 232:../lab12-cyclic.c ****     {
 233:../lab12-cyclic.c ****         init  = FALSE;
 2807              		.loc 1 233 0
 2808 02c8 EC309FE5 		ldr	r3, .L30
 2809 02cc 0020A0E3 		mov	r2, #0
 2810 02d0 0020C3E5 		strb	r2, [r3, #0]
 234:../lab12-cyclic.c ****         uart0_puts( " Task 2: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 2811              		.loc 1 234 0
 2812 02d4 E4009FE5 		ldr	r0, .L30+4
 2813 02d8 FEFFFFEB 		bl	uart0_puts
 235:../lab12-cyclic.c ****         state = wait_keydown;
 2814              		.loc 1 235 0
 2815 02dc E0309FE5 		ldr	r3, .L30+8
 2816 02e0 0020A0E3 		mov	r2, #0
 2817 02e4 0020C3E5 		strb	r2, [r3, #0]
 2818 02e8 300000EA 		b	.L19
 2819              	.L20:
 236:../lab12-cyclic.c ****     }
 237:../lab12-cyclic.c ****     else switch( state )
 2820              		.loc 1 237 0
 2821 02ec D0309FE5 		ldr	r3, .L30+8
 2822 02f0 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2823 02f4 010053E3 		cmp	r3, #1
 2824 02f8 0B00000A 		beq	.L23
 2825 02fc 020053E3 		cmp	r3, #2
 2826 0300 1F00000A 		beq	.L24
 2827 0304 000053E3 		cmp	r3, #0
 2828 0308 2800001A 		bne	.L19
 2829              	.L22:
 238:../lab12-cyclic.c ****     {
 239:../lab12-cyclic.c ****         case wait_keydown:
 240:../lab12-cyclic.c ****             if( keypad_pressed() )
 2830              		.loc 1 240 0
 2831 030c FEFFFFEB 		bl	keypad_pressed
 2832 0310 0030A0E1 		mov	r3, r0
 2833 0314 000053E3 		cmp	r3, #0
 2834 0318 2100000A 		beq	.L28
 241:../lab12-cyclic.c ****                 state = scan;
 2835              		.loc 1 241 0
 2836 031c A0309FE5 		ldr	r3, .L30+8
 2837 0320 0120A0E3 		mov	r2, #1
 2838 0324 0020C3E5 		strb	r2, [r3, #0]
 242:../lab12-cyclic.c ****             break;
 2839              		.loc 1 242 0
 2840 0328 200000EA 		b	.L19
 2841              	.L23:
 243:../lab12-cyclic.c ****         case scan:
 244:../lab12-cyclic.c ****             scancode = keypad_scan();
 2842              		.loc 1 244 0
 2843 032c FEFFFFEB 		bl	keypad_scan
 2844 0330 0030A0E1 		mov	r3, r0
 2845 0334 0320A0E1 		mov	r2, r3
 2846 0338 88309FE5 		ldr	r3, .L30+12
 2847 033c 0020C3E5 		strb	r2, [r3, #0]
 245:../lab12-cyclic.c ****             if( scancode != KEYPAD_FAILURE )
 2848              		.loc 1 245 0
 2849 0340 80309FE5 		ldr	r3, .L30+12
 2850 0344 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2851 0348 FF0053E3 		cmp	r3, #255
 2852 034c 0800000A 		beq	.L26
 246:../lab12-cyclic.c ****             {
 247:../lab12-cyclic.c ****                 flagTask5 = TRUE;
 2853              		.loc 1 247 0
 2854 0350 74309FE5 		ldr	r3, .L30+16
 2855 0354 0120A0E3 		mov	r2, #1
 2856 0358 0020C3E5 		strb	r2, [r3, #0]
 248:../lab12-cyclic.c ****                 flagTask6 = TRUE;
 2857              		.loc 1 248 0
 2858 035c 6C309FE5 		ldr	r3, .L30+20
 2859 0360 0120A0E3 		mov	r2, #1
 2860 0364 0020C3E5 		strb	r2, [r3, #0]
 249:../lab12-cyclic.c ****                 flagTask8 = TRUE;
 2861              		.loc 1 249 0
 2862 0368 64309FE5 		ldr	r3, .L30+24
 2863 036c 0120A0E3 		mov	r2, #1
 2864 0370 0020C3E5 		strb	r2, [r3, #0]
 2865              	.L26:
 250:../lab12-cyclic.c ****             }
 251:../lab12-cyclic.c ****             state = wait_keyup;
 2866              		.loc 1 251 0
 2867 0374 48309FE5 		ldr	r3, .L30+8
 2868 0378 0220A0E3 		mov	r2, #2
 2869 037c 0020C3E5 		strb	r2, [r3, #0]
 252:../lab12-cyclic.c ****             break;
 2870              		.loc 1 252 0
 2871 0380 0A0000EA 		b	.L19
 2872              	.L24:
 253:../lab12-cyclic.c ****         case wait_keyup:
 254:../lab12-cyclic.c ****             if( !keypad_pressed() )
 2873              		.loc 1 254 0
 2874 0384 FEFFFFEB 		bl	keypad_pressed
 2875 0388 0030A0E1 		mov	r3, r0
 2876 038c 000053E3 		cmp	r3, #0
 2877 0390 0500001A 		bne	.L29
 255:../lab12-cyclic.c ****                 state = wait_keydown;
 2878              		.loc 1 255 0
 2879 0394 28309FE5 		ldr	r3, .L30+8
 2880 0398 0020A0E3 		mov	r2, #0
 2881 039c 0020C3E5 		strb	r2, [r3, #0]
 256:../lab12-cyclic.c ****             break;
 2882              		.loc 1 256 0
 2883 03a0 020000EA 		b	.L19
 2884              	.L28:
 242:../lab12-cyclic.c ****             break;
 2885              		.loc 1 242 0
 2886 03a4 0000A0E1 		mov	r0, r0	@ nop
 2887 03a8 000000EA 		b	.L19
 2888              	.L29:
 2889              		.loc 1 256 0
 2890 03ac 0000A0E1 		mov	r0, r0	@ nop
 2891              	.L19:
 257:../lab12-cyclic.c ****     }
 258:../lab12-cyclic.c **** }
 2892              		.loc 1 258 0
 2893 03b0 0CD04BE2 		sub	sp, fp, #12
 2894 03b4 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2895 03b8 1EFF2FE1 		bx	lr
 2896              	.L31:
 2897              		.align	2
 2898              	.L30:
 2899 03bc 07000000 		.word	init.4202
 2900 03c0 94030000 		.word	.LC3
 2901 03c4 08000000 		.word	state.4207
 2902 03c8 00000000 		.word	scancode
 2903 03cc 00000000 		.word	flagTask5
 2904 03d0 00000000 		.word	flagTask6
 2905 03d4 00000000 		.word	flagTask8
 2906              		.cfi_endproc
 2907              	.LFE7:
 2909              		.section	.rodata
 2910              		.align	2
 2911              	.LC4:
 2912 03a8 20546173 		.ascii	" Task 3: iniciada.\012\000"
 2912      6B20333A 
 2912      20696E69 
 2912      63696164 
 2912      612E0A00 
 2913              		.align	2
 2914              	.LC5:
 2915 03bc 20202854 		.ascii	"  (Task 3) Hora: \000"
 2915      61736B20 
 2915      33292048 
 2915      6F72613A 
 2915      2000
 2916 03ce 0000     		.align	2
 2917              	.LC6:
 2918 03d0 0A00     		.ascii	"\012\000"
 2919              		.text
 2920              		.align	2
 2921              		.global	Task3
 2923              	Task3:
 2924              	.LFB8:
 259:../lab12-cyclic.c **** 
 260:../lab12-cyclic.c **** void Task3( void  )  /* Cada segundo (100 ticks) muestra por la UART0 la hora del RTC */
 261:../lab12-cyclic.c **** {
 2925              		.loc 1 261 0
 2926              		.cfi_startproc
 2927              		@ Function supports interworking.
 2928              		@ args = 0, pretend = 0, frame = 8
 2929              		@ frame_needed = 1, uses_anonymous_args = 0
 2930 03d8 0DC0A0E1 		mov	ip, sp
 2931              	.LCFI16:
 2932              		.cfi_def_cfa_register 12
 2933 03dc 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 2934 03e0 04B04CE2 		sub	fp, ip, #4
 2935              		.cfi_offset 14, -8
 2936              		.cfi_offset 13, -12
 2937              		.cfi_offset 11, -16
 2938              	.LCFI17:
 2939              		.cfi_def_cfa 11, 4
 2940 03e4 08D04DE2 		sub	sp, sp, #8
 262:../lab12-cyclic.c ****     static boolean init = TRUE;
 263:../lab12-cyclic.c ****     rtc_time_t rtc_time;
 264:../lab12-cyclic.c **** 
 265:../lab12-cyclic.c ****     if( init )
 2941              		.loc 1 265 0
 2942 03e8 7C309FE5 		ldr	r3, .L35
 2943 03ec 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 2944 03f0 000053E3 		cmp	r3, #0
 2945 03f4 0500000A 		beq	.L33
 266:../lab12-cyclic.c ****     {
 267:../lab12-cyclic.c ****         init = FALSE;
 2946              		.loc 1 267 0
 2947 03f8 6C309FE5 		ldr	r3, .L35
 2948 03fc 0020A0E3 		mov	r2, #0
 2949 0400 0020C3E5 		strb	r2, [r3, #0]
 268:../lab12-cyclic.c ****         uart0_puts( " Task 3: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 2950              		.loc 1 268 0
 2951 0404 64009FE5 		ldr	r0, .L35+4
 2952 0408 FEFFFFEB 		bl	uart0_puts
 2953 040c 130000EA 		b	.L32
 2954              	.L33:
 269:../lab12-cyclic.c ****     }
 270:../lab12-cyclic.c ****     else
 271:../lab12-cyclic.c ****     {
 272:../lab12-cyclic.c ****         rtc_gettime( &rtc_time );
 2955              		.loc 1 272 0
 2956 0410 14304BE2 		sub	r3, fp, #20
 2957 0414 0300A0E1 		mov	r0, r3
 2958 0418 FEFFFFEB 		bl	rtc_gettime
 273:../lab12-cyclic.c ****         uart0_puts( "  (Task 3) Hora: " );
 2959              		.loc 1 273 0
 2960 041c 50009FE5 		ldr	r0, .L35+8
 2961 0420 FEFFFFEB 		bl	uart0_puts
 274:../lab12-cyclic.c ****         uart0_putint( rtc_time.hour );
 2962              		.loc 1 274 0
 2963 0424 12305BE5 		ldrb	r3, [fp, #-18]	@ zero_extendqisi2
 2964 0428 0300A0E1 		mov	r0, r3
 2965 042c FEFFFFEB 		bl	uart0_putint
 275:../lab12-cyclic.c ****         uart0_putchar( ':' );
 2966              		.loc 1 275 0
 2967 0430 3A00A0E3 		mov	r0, #58
 2968 0434 FEFFFFEB 		bl	uart0_putchar
 276:../lab12-cyclic.c ****         uart0_putint( rtc_time.min );
 2969              		.loc 1 276 0
 2970 0438 13305BE5 		ldrb	r3, [fp, #-19]	@ zero_extendqisi2
 2971 043c 0300A0E1 		mov	r0, r3
 2972 0440 FEFFFFEB 		bl	uart0_putint
 277:../lab12-cyclic.c ****         uart0_putchar( ':' );
 2973              		.loc 1 277 0
 2974 0444 3A00A0E3 		mov	r0, #58
 2975 0448 FEFFFFEB 		bl	uart0_putchar
 278:../lab12-cyclic.c ****         uart0_putint( rtc_time.sec );
 2976              		.loc 1 278 0
 2977 044c 14305BE5 		ldrb	r3, [fp, #-20]	@ zero_extendqisi2
 2978 0450 0300A0E1 		mov	r0, r3
 2979 0454 FEFFFFEB 		bl	uart0_putint
 279:../lab12-cyclic.c ****         uart0_puts( "\n" );
 2980              		.loc 1 279 0
 2981 0458 18009FE5 		ldr	r0, .L35+12
 2982 045c FEFFFFEB 		bl	uart0_puts
 2983              	.L32:
 280:../lab12-cyclic.c ****     }
 281:../lab12-cyclic.c **** }
 2984              		.loc 1 281 0
 2985 0460 0CD04BE2 		sub	sp, fp, #12
 2986 0464 00689DE8 		ldmfd	sp, {fp, sp, lr}
 2987 0468 1EFF2FE1 		bx	lr
 2988              	.L36:
 2989              		.align	2
 2990              	.L35:
 2991 046c 06000000 		.word	init.4215
 2992 0470 A8030000 		.word	.LC4
 2993 0474 BC030000 		.word	.LC5
 2994 0478 D0030000 		.word	.LC6
 2995              		.cfi_endproc
 2996              	.LFE8:
 2998              		.section	.rodata
 2999 03d2 0000     		.align	2
 3000              	.LC7:
 3001 03d4 20546173 		.ascii	" Task 4: iniciada.\012\000"
 3001      6B20343A 
 3001      20696E69 
 3001      63696164 
 3001      612E0A00 
 3002              		.align	2
 3003              	.LC8:
 3004 03e8 20202854 		.ascii	"  (Task 4) Ticks: \000"
 3004      61736B20 
 3004      34292054 
 3004      69636B73 
 3004      3A2000
 3005              		.text
 3006              		.align	2
 3007              		.global	Task4
 3009              	Task4:
 3010              	.LFB9:
 282:../lab12-cyclic.c **** 
 283:../lab12-cyclic.c **** void Task4( void )  /* Cada 10 segundos (1000 ticks) muestra por la UART0 los ticks transcurridos *
 284:../lab12-cyclic.c **** {
 3011              		.loc 1 284 0
 3012              		.cfi_startproc
 3013              		@ Function supports interworking.
 3014              		@ args = 0, pretend = 0, frame = 0
 3015              		@ frame_needed = 1, uses_anonymous_args = 0
 3016 047c 0DC0A0E1 		mov	ip, sp
 3017              	.LCFI18:
 3018              		.cfi_def_cfa_register 12
 3019 0480 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3020 0484 04B04CE2 		sub	fp, ip, #4
 3021              		.cfi_offset 14, -8
 3022              		.cfi_offset 13, -12
 3023              		.cfi_offset 11, -16
 3024              	.LCFI19:
 3025              		.cfi_def_cfa 11, 4
 285:../lab12-cyclic.c ****     static boolean init = TRUE;
 286:../lab12-cyclic.c ****     static uint32 ticks;
 287:../lab12-cyclic.c **** 
 288:../lab12-cyclic.c ****     if( init )
 3026              		.loc 1 288 0
 3027 0488 6C309FE5 		ldr	r3, .L40
 3028 048c 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 3029 0490 000053E3 		cmp	r3, #0
 3030 0494 0800000A 		beq	.L38
 289:../lab12-cyclic.c ****     {
 290:../lab12-cyclic.c ****         init = FALSE;
 3031              		.loc 1 290 0
 3032 0498 5C309FE5 		ldr	r3, .L40
 3033 049c 0020A0E3 		mov	r2, #0
 3034 04a0 0020C3E5 		strb	r2, [r3, #0]
 291:../lab12-cyclic.c ****         uart0_puts( " Task 4: iniciada.\n" );  /* Muestra un mensaje inicial en la UART0 (no es nec
 3035              		.loc 1 291 0
 3036 04a4 54009FE5 		ldr	r0, .L40+4
 3037 04a8 FEFFFFEB 		bl	uart0_puts
 292:../lab12-cyclic.c ****         ticks = 0;
 3038              		.loc 1 292 0
 3039 04ac 50309FE5 		ldr	r3, .L40+8
 3040 04b0 0020A0E3 		mov	r2, #0
 3041 04b4 002083E5 		str	r2, [r3, #0]
 3042 04b8 0C0000EA 		b	.L37
 3043              	.L38:
 293:../lab12-cyclic.c ****     }
 294:../lab12-cyclic.c ****     else
 295:../lab12-cyclic.c ****     {
 296:../lab12-cyclic.c ****         ticks += TICKS_PER_SEC * 10;
 3044              		.loc 1 296 0
 3045 04bc 40309FE5 		ldr	r3, .L40+8
 3046 04c0 003093E5 		ldr	r3, [r3, #0]
 3047 04c4 FA2F83E2 		add	r2, r3, #1000
 3048 04c8 34309FE5 		ldr	r3, .L40+8
 3049 04cc 002083E5 		str	r2, [r3, #0]
 297:../lab12-cyclic.c ****         uart0_puts( "  (Task 4) Ticks: " );
 3050              		.loc 1 297 0
 3051 04d0 30009FE5 		ldr	r0, .L40+12
 3052 04d4 FEFFFFEB 		bl	uart0_puts
 298:../lab12-cyclic.c ****         uart0_putint( ticks );
 3053              		.loc 1 298 0
 3054 04d8 24309FE5 		ldr	r3, .L40+8
 3055 04dc 003093E5 		ldr	r3, [r3, #0]
 3056 04e0 0300A0E1 		mov	r0, r3
 3057 04e4 FEFFFFEB 		bl	uart0_putint
 299:../lab12-cyclic.c ****         uart0_puts( "\n" );
 3058              		.loc 1 299 0
 3059 04e8 1C009FE5 		ldr	r0, .L40+16
 3060 04ec FEFFFFEB 		bl	uart0_puts
 3061              	.L37:
 300:../lab12-cyclic.c ****     }
 301:../lab12-cyclic.c **** }
 3062              		.loc 1 301 0
